2005-11-12 04:30  dmik

	* configure.cmd, bin/configure.cmd, os2-misc/gcc322.cmd,
	  os2-misc/qt.cmd:
	  - The Qt library can now be compiled as the DLL.
	  - Moved configure.cmd from the \bin subdirectory to the root
	  directory.

2004-10-01 21:12  dmik

	* Makefile.os2-g++, tools/tools.pro, tools/designer/designer.pro:
	  - Enabled uic.exe compilation. All other parts of QDesigner are
	  currently disabled.

2004-10-01 21:11  dmik

	* tools/designer/shared/domtool.cpp:
	  - Temporarily disabled processing of the 'cursor' property in .ui
	  files, since the QCursor class implementation is currently
	  incomplete.

2004-10-01 20:29  dmik

	* mkspecs/os2-g++/qmake.conf, qmake/Makefile.os2-g++,
	  qmake/generators/makefile.cpp, qmake/generators/os2/gnumake.cpp,
	  qmake/generators/os2/gnumake.h, src/qt.pro,
	  src/3rdparty/zlib/zlib.h:
	  - A new makefile generator (backend) for qmake has been created -
	  GNUMAKE. It is used in Qt/OS2 along with the GCC compiler and GNU
	  Make to generate makefiles from qmake's project files (instead of a
	  bit buggy MINGWMAKE).
	  - The Qt library can now be compiled as the DLL.

2004-10-01 17:44  dmik

	* tools/: tools.pro, designer/designer.pro,
	  designer/interfaces/actioninterface.h,
	  designer/interfaces/classbrowserinterface.h,
	  designer/interfaces/designerinterface.h,
	  designer/interfaces/editorinterface.h,
	  designer/interfaces/filterinterface.h,
	  designer/interfaces/interpreterinterface.h,
	  designer/interfaces/languageinterface.h,
	  designer/interfaces/preferenceinterface.h,
	  designer/interfaces/projectsettingsiface.h,
	  designer/interfaces/sourcetemplateiface.h,
	  designer/interfaces/templatewizardiface.h,
	  designer/interfaces/widgetinterface.h,
	  designer/shared/domtool.cpp, designer/shared/domtool.h,
	  designer/shared/globaldefs.h, designer/shared/parser.cpp,
	  designer/shared/parser.h, designer/shared/ui2uib.cpp,
	  designer/shared/ui2uib.h, designer/shared/uib.cpp,
	  designer/shared/uib.h, designer/shared/widgetdatabase.cpp,
	  designer/shared/widgetdatabase.h, designer/uic/embed.cpp,
	  designer/uic/form.cpp, designer/uic/main.cpp,
	  designer/uic/object.cpp, designer/uic/subclassing.cpp,
	  designer/uic/uic.cpp, designer/uic/uic.dsp, designer/uic/uic.h,
	  designer/uic/uic.pro: Imported Qt 3.3.1 original sources

2004-10-01 17:44  dmik

	* tools/: tools.pro, designer/designer.pro,
	  designer/interfaces/actioninterface.h,
	  designer/interfaces/classbrowserinterface.h,
	  designer/interfaces/designerinterface.h,
	  designer/interfaces/editorinterface.h,
	  designer/interfaces/filterinterface.h,
	  designer/interfaces/interpreterinterface.h,
	  designer/interfaces/languageinterface.h,
	  designer/interfaces/preferenceinterface.h,
	  designer/interfaces/projectsettingsiface.h,
	  designer/interfaces/sourcetemplateiface.h,
	  designer/interfaces/templatewizardiface.h,
	  designer/interfaces/widgetinterface.h,
	  designer/shared/domtool.cpp, designer/shared/domtool.h,
	  designer/shared/globaldefs.h, designer/shared/parser.cpp,
	  designer/shared/parser.h, designer/shared/ui2uib.cpp,
	  designer/shared/ui2uib.h, designer/shared/uib.cpp,
	  designer/shared/uib.h, designer/shared/widgetdatabase.cpp,
	  designer/shared/widgetdatabase.h, designer/uic/embed.cpp,
	  designer/uic/form.cpp, designer/uic/main.cpp,
	  designer/uic/object.cpp, designer/uic/subclassing.cpp,
	  designer/uic/uic.cpp, designer/uic/uic.dsp, designer/uic/uic.h,
	  designer/uic/uic.pro: Initial revision

2004-09-12 20:12  dmik

	* examples/examples.pro:
	  - Corrected a typo.

2004-09-12 20:11  dmik

	* examples/xml/: outliner/main.cpp, outliner/outliner.doc,
	  outliner/outliner.pro, outliner/outlinetree.cpp,
	  outliner/outlinetree.h, outliner/todos.opml,
	  tagreader/animals.xml, tagreader/structureparser.cpp,
	  tagreader/structureparser.h, tagreader/tagreader.cpp,
	  tagreader/tagreader.doc, tagreader/tagreader.pro,
	  tagreader-with-features/fnord.xml,
	  tagreader-with-features/structureparser.cpp,
	  tagreader-with-features/structureparser.h,
	  tagreader-with-features/tagreader-with-features.pro,
	  tagreader-with-features/tagreader.cpp,
	  tagreader-with-features/tagreader.doc: Imported Qt 3.3.1 original
	  sources

2004-09-12 20:11  dmik

	* examples/xml/: outliner/main.cpp, outliner/outliner.doc,
	  outliner/outliner.pro, outliner/outlinetree.cpp,
	  outliner/outlinetree.h, outliner/todos.opml,
	  tagreader/animals.xml, tagreader/structureparser.cpp,
	  tagreader/structureparser.h, tagreader/tagreader.cpp,
	  tagreader/tagreader.doc, tagreader/tagreader.pro,
	  tagreader-with-features/fnord.xml,
	  tagreader-with-features/structureparser.cpp,
	  tagreader-with-features/structureparser.h,
	  tagreader-with-features/tagreader-with-features.pro,
	  tagreader-with-features/tagreader.cpp,
	  tagreader-with-features/tagreader.doc: Initial revision

2004-09-12 19:34  dmik

	* examples/examples.pro:
	  - Added helpviewer example, some network examples.

2004-09-12 19:31  dmik

	* examples/helpviewer/back.xpm, examples/helpviewer/forward.xpm,
	  examples/helpviewer/helpviewer.doc,
	  examples/helpviewer/helpviewer.pro,
	  examples/helpviewer/helpwindow.cpp,
	  examples/helpviewer/helpwindow.h, examples/helpviewer/home.xpm,
	  examples/helpviewer/main.cpp,
	  examples/network/clientserver/clientserver.doc,
	  examples/network/clientserver/client/client.cpp,
	  examples/network/clientserver/client/client.pro,
	  examples/network/clientserver/server/server.cpp,
	  examples/network/clientserver/server/server.pro,
	  examples/network/httpd/README, examples/network/httpd/httpd.cpp,
	  examples/network/httpd/httpd.doc,
	  examples/network/httpd/httpd.pro,
	  examples/network/mail/composer.cpp,
	  examples/network/mail/composer.h, examples/network/mail/mail.doc,
	  examples/network/mail/mail.pro, examples/network/mail/main.cpp,
	  examples/network/mail/smtp.cpp, examples/network/mail/smtp.h,
	  examples/network/networkprotocol/README,
	  examples/network/networkprotocol/main.cpp,
	  examples/network/networkprotocol/networkprotocol.doc,
	  examples/network/networkprotocol/networkprotocol.pro,
	  examples/network/networkprotocol/nntp.cpp,
	  examples/network/networkprotocol/nntp.h,
	  examples/network/networkprotocol/view.cpp,
	  examples/network/networkprotocol/view.h, include/qprinter.h:
	  Imported Qt 3.3.1 original sources

2004-09-12 19:31  dmik

	* examples/helpviewer/back.xpm, examples/helpviewer/forward.xpm,
	  examples/helpviewer/helpviewer.doc,
	  examples/helpviewer/helpviewer.pro,
	  examples/helpviewer/helpwindow.cpp,
	  examples/helpviewer/helpwindow.h, examples/helpviewer/home.xpm,
	  examples/helpviewer/main.cpp,
	  examples/network/clientserver/clientserver.doc,
	  examples/network/clientserver/client/client.cpp,
	  examples/network/clientserver/client/client.pro,
	  examples/network/clientserver/server/server.cpp,
	  examples/network/clientserver/server/server.pro,
	  examples/network/httpd/README, examples/network/httpd/httpd.cpp,
	  examples/network/httpd/httpd.doc,
	  examples/network/httpd/httpd.pro,
	  examples/network/mail/composer.cpp,
	  examples/network/mail/composer.h, examples/network/mail/mail.doc,
	  examples/network/mail/mail.pro, examples/network/mail/main.cpp,
	  examples/network/mail/smtp.cpp, examples/network/mail/smtp.h,
	  examples/network/networkprotocol/README,
	  examples/network/networkprotocol/main.cpp,
	  examples/network/networkprotocol/networkprotocol.doc,
	  examples/network/networkprotocol/networkprotocol.pro,
	  examples/network/networkprotocol/nntp.cpp,
	  examples/network/networkprotocol/nntp.h,
	  examples/network/networkprotocol/view.cpp,
	  examples/network/networkprotocol/view.h, include/qprinter.h:
	  Initial revision

2004-09-12 18:08  dmik

	* src/kernel/qthread_pm.cpp:
	  - Changed QThread::start(): TimeCriticalPriority now corresponds to
	  PRTYC_TIMECRITICAL/PRTYD_MAXIMUM.

2004-09-12 17:29  dmik

	* src/kernel/qfontengine_pm.cpp:
	  - Changed QFonteEnginePM::draw(): OS/2 GPI thinks that regular font
	  letters (without any lower elements) should "overlap" the baseline
	  (i.e, a line drawn at the same y coordinate as we draw the
	  baseline-aligned string of text), while Qt/Win32 thinks they should
	  "sit" on that baseline. For now, we simly mimic the Qt/Win32
	  behavior (for compatibilty) by correcting the y coordinate by one
	  pixel.

2004-07-28 17:35  dmik

	* src/widgets/qt_widgets.pri:
	  - This file is now the exact copy of the release 3.3.1 of Qt/Win32,
	  so its revision is forced to be 2.0

2004-07-28 17:31  dmik

	* .qtos2defines, src/kernel/qapplication_pm.cpp,
	  src/widgets/qt_widgets.pri:
	  - widgets: added classes: QDateTimeEditor, QDial, QSplashScreen,
	  QWhatsThis, added animation and fading effects support. The widgets
	  module is now completely implemented.
	  - QApplication: implemented setEffectEnabled() and isEffectEnabled()
	  methods.

2004-07-28 17:27  dmik

	* src/kernel/qpixmap_pm.cpp:
	  - Fixed QPixmap::grabWindow(): window areas were properly grabbed
	  only when we passed negative width and height values to it (to
	  indicate the the entire window).

2004-07-28 15:06  dmik

	* src/widgets/qeffects.cpp: Imported Qt 3.3.1 original sources

2004-07-28 15:06  dmik

	* src/widgets/qeffects.cpp: Initial revision

2004-07-28 14:58  dmik

	* include/qdatetimeedit.h, include/qdatetm.h, include/qdial.h,
	  include/qsplashscreen.h, src/widgets/qdatetimeedit.cpp,
	  src/widgets/qdial.cpp, src/widgets/qsplashscreen.cpp,
	  src/widgets/qwhatsthis.cpp: Imported Qt 3.3.1 original sources

2004-07-28 14:58  dmik

	* include/qdatetimeedit.h, include/qdatetm.h, include/qdial.h,
	  include/qsplashscreen.h, src/widgets/qdatetimeedit.cpp,
	  src/widgets/qdial.cpp, src/widgets/qsplashscreen.cpp,
	  src/widgets/qwhatsthis.cpp: Initial revision

2004-07-28 14:47  dmik

	* mkspecs/os2-g++/qmake.conf, mkspecs/os2-g++/qplatformdefs.h,
	  src/kernel/qeventloop_p.h, src/kernel/qeventloop_pm.cpp,
	  src/network/qsocketdevice_pm.cpp:
	  - Changed QEventLoop (socket notifier processing), QSocketDevice:
	  network socket implementation is completely reimplemented,
	  PMWSOCK.DLL is no more used because it is too buggy; the new
	  implementation is now similar to Qt/X11, but it currently requires
	  Qt to be compiled with thread support (otherwise socket notifiers
	  will not function properly).

2004-07-23 16:23  dmik

	* bin/configure.cmd:
	  - added new variables XML, ZLIB, JPEG, PNG, MNG and GIF to
	  enable/disable the compilation of the corresponding features.

2004-07-23 16:21  dmik

	* .qtos2defines, Makefile.os2-g++, src/qt.pro,
	  src/kernel/qt_gfx.pri, src/kernel/qt_kernel.pri,
	  src/widgets/qt_widgets.pri:
	  - kernel: enabled compilation of basic MIME support (QMimeSource,
	  QMimeSourceFactory classes), but no PM DDE Clipboard <-> Open MIME
	  conversion yet.
	  - kernel: enabled compilation of  basic DND support (QDragObject and
	  Q*Drag classes), but no actual drag&drop yet.
	  - kernel: added QAsyncIO class.
	  - kernel: enabled compilation of third party sources (zlib, jpeg,
	  png and mng support), the xml module.
	  - widgets: added classes: QTextBrowser, QWidgetPlugin (plus internal
	  QWidgetFactory).

2004-07-23 15:12  dmik

	* src/kernel/qmime.cpp:
	  - QMimeSourceFactory: adopted for OS/2.

2004-07-23 15:06  dmik

	* include/qtextedit.h:
	  - Uncommented slot that uses the QMimeSourceFactory class since the
	  latter has been added into compilation.

2004-07-23 15:04  dmik

	* include/qdragobject.h:
	  - Explicitly commented out QDragManager class (we need this since
	  MOC ignores preprocessor macros and defines this class anyway which
	  produces compile errors); will be uncommented when drag&drop is
	  implemented.

2004-07-23 15:01  dmik

	* src/kernel/qdragobject.cpp:
	  - QTextDrag, QUriDrag: adopted for OS/2.

2004-07-23 14:57  dmik

	* src/kernel/qregion_pm.cpp:
	  - Implemented QRegion::QRegion(const QBitmap&) constructor.

2004-07-23 13:28  dmik

	* include/qdropsite.h, src/kernel/qdragobject.cpp,
	  src/kernel/qdropsite.cpp: Imported Qt 3.3.1 original sources

2004-07-23 13:28  dmik

	* include/qdropsite.h, src/kernel/qdragobject.cpp,
	  src/kernel/qdropsite.cpp: Initial revision

2004-07-23 02:33  dmik

	* include/qasyncio.h, src/kernel/qasyncio.cpp,
	  src/kernel/qjpegio.cpp, src/kernel/qmngio.cpp,
	  src/kernel/qpngio.cpp: Imported Qt 3.3.1 original sources

2004-07-23 02:33  dmik

	* include/qasyncio.h, src/kernel/qasyncio.cpp,
	  src/kernel/qjpegio.cpp, src/kernel/qmngio.cpp,
	  src/kernel/qpngio.cpp: Initial revision

2004-07-23 02:12  dmik

	* src/: 3rdparty/README, 3rdparty/libjpeg/change.log,
	  3rdparty/libjpeg/coderules.doc, 3rdparty/libjpeg/filelist.doc,
	  3rdparty/libjpeg/install.doc, 3rdparty/libjpeg/jcapimin.c,
	  3rdparty/libjpeg/README, 3rdparty/libjpeg/jcapistd.c,
	  3rdparty/libjpeg/jccoefct.c, 3rdparty/libjpeg/jccolor.c,
	  3rdparty/libjpeg/jcdctmgr.c, 3rdparty/libjpeg/jchuff.c,
	  3rdparty/libjpeg/jchuff.h, 3rdparty/libjpeg/jcinit.c,
	  3rdparty/libjpeg/jcmainct.c, 3rdparty/libjpeg/jcmarker.c,
	  3rdparty/libjpeg/jcmaster.c, 3rdparty/libjpeg/jcomapi.c,
	  3rdparty/libjpeg/jconfig.bcc, 3rdparty/libjpeg/jconfig.cfg,
	  3rdparty/libjpeg/jconfig.dj, 3rdparty/libjpeg/jconfig.doc,
	  3rdparty/libjpeg/jconfig.h, 3rdparty/libjpeg/jconfig.mac,
	  3rdparty/libjpeg/jconfig.manx, 3rdparty/libjpeg/jconfig.mc6,
	  3rdparty/libjpeg/jconfig.sas, 3rdparty/libjpeg/jconfig.st,
	  3rdparty/libjpeg/jconfig.vc, 3rdparty/libjpeg/jconfig.vms,
	  3rdparty/libjpeg/jconfig.wat, 3rdparty/libjpeg/jcparam.c,
	  3rdparty/libjpeg/jcphuff.c, 3rdparty/libjpeg/jcprepct.c,
	  3rdparty/libjpeg/jcsample.c, 3rdparty/libjpeg/jctrans.c,
	  3rdparty/libjpeg/jdapimin.c, 3rdparty/libjpeg/jdapistd.c,
	  3rdparty/libjpeg/jdatadst.c, 3rdparty/libjpeg/jdatasrc.c,
	  3rdparty/libjpeg/jdcoefct.c, 3rdparty/libjpeg/jdcolor.c,
	  3rdparty/libjpeg/jdct.h, 3rdparty/libjpeg/jddctmgr.c,
	  3rdparty/libjpeg/jdhuff.c, 3rdparty/libjpeg/jdhuff.h,
	  3rdparty/libjpeg/jdinput.c, 3rdparty/libjpeg/jdmainct.c,
	  3rdparty/libjpeg/jdmarker.c, 3rdparty/libjpeg/jdmaster.c,
	  3rdparty/libjpeg/jdmerge.c, 3rdparty/libjpeg/jdphuff.c,
	  3rdparty/libjpeg/jdpostct.c, 3rdparty/libjpeg/jdsample.c,
	  3rdparty/libjpeg/jdtrans.c, 3rdparty/libjpeg/jerror.c,
	  3rdparty/libjpeg/jerror.h, 3rdparty/libjpeg/jfdctflt.c,
	  3rdparty/libjpeg/jfdctfst.c, 3rdparty/libjpeg/jfdctint.c,
	  3rdparty/libjpeg/jidctflt.c, 3rdparty/libjpeg/jidctfst.c,
	  3rdparty/libjpeg/jidctint.c, 3rdparty/libjpeg/jidctred.c,
	  3rdparty/libjpeg/jinclude.h, 3rdparty/libjpeg/jmemmgr.c,
	  3rdparty/libjpeg/jmemnobs.c, 3rdparty/libjpeg/jmemsys.h,
	  3rdparty/libjpeg/jmorecfg.h, 3rdparty/libjpeg/jpegint.h,
	  3rdparty/libjpeg/jpeglib.h, 3rdparty/libjpeg/jquant1.c,
	  3rdparty/libjpeg/jquant2.c, 3rdparty/libjpeg/jutils.c,
	  3rdparty/libjpeg/jversion.h, 3rdparty/libjpeg/libjpeg.doc,
	  3rdparty/libjpeg/makefile.ansi, 3rdparty/libjpeg/makefile.bcc,
	  3rdparty/libjpeg/makefile.cfg, 3rdparty/libjpeg/makefile.dj,
	  3rdparty/libjpeg/makefile.manx, 3rdparty/libjpeg/makefile.mc6,
	  3rdparty/libjpeg/makefile.mms, 3rdparty/libjpeg/makefile.sas,
	  3rdparty/libjpeg/makefile.unix, 3rdparty/libjpeg/makefile.vc,
	  3rdparty/libjpeg/makefile.vms, 3rdparty/libjpeg/makefile.wat,
	  3rdparty/libjpeg/structure.doc, 3rdparty/libjpeg/usage.doc,
	  3rdparty/libjpeg/wizard.doc, 3rdparty/libmng/Changes,
	  3rdparty/libmng/acinclude.m4, 3rdparty/libmng/aclocal.m4,
	  3rdparty/libmng/autogen.sh, 3rdparty/libmng/config.guess,
	  3rdparty/libmng/config.sub, 3rdparty/libmng/LICENSE,
	  3rdparty/libmng/Makefile.am, 3rdparty/libmng/Makefile.in,
	  3rdparty/libmng/README, 3rdparty/libmng/README.autoconf,
	  3rdparty/libmng/README.config, 3rdparty/libmng/README.contrib,
	  3rdparty/libmng/README.dll, 3rdparty/libmng/README.examples,
	  3rdparty/libmng/README.packaging, 3rdparty/libmng/configure,
	  3rdparty/libmng/configure.in, 3rdparty/libmng/install-sh,
	  3rdparty/libmng/libmng.h, 3rdparty/libmng/libmng_callback_xs.c,
	  3rdparty/libmng/libmng_chunk_io.c,
	  3rdparty/libmng/libmng_chunk_io.h,
	  3rdparty/libmng/libmng_chunk_prc.c,
	  3rdparty/libmng/libmng_chunk_prc.h,
	  3rdparty/libmng/libmng_chunk_xs.c,
	  3rdparty/libmng/libmng_chunks.h, 3rdparty/libmng/libmng_cms.c,
	  3rdparty/libmng/libmng_cms.h, 3rdparty/libmng/libmng_conf.h,
	  3rdparty/libmng/libmng_data.h, 3rdparty/libmng/libmng_display.c,
	  3rdparty/libmng/libmng_display.h,
	  3rdparty/libmng/libmng_dither.c, 3rdparty/libmng/libmng_dither.h,
	  3rdparty/libmng/libmng_error.c, 3rdparty/libmng/libmng_error.h,
	  3rdparty/libmng/libmng_filter.c, 3rdparty/libmng/libmng_filter.h,
	  3rdparty/libmng/libmng_hlapi.c, 3rdparty/libmng/libmng_jpeg.c,
	  3rdparty/libmng/libmng_jpeg.h, 3rdparty/libmng/libmng_memory.h,
	  3rdparty/libmng/libmng_object_prc.c,
	  3rdparty/libmng/libmng_object_prc.h,
	  3rdparty/libmng/libmng_objects.h,
	  3rdparty/libmng/libmng_pixels.c, 3rdparty/libmng/libmng_pixels.h,
	  3rdparty/libmng/libmng_prop_xs.c, 3rdparty/libmng/libmng_read.c,
	  3rdparty/libmng/libmng_read.h, 3rdparty/libmng/libmng_trace.c,
	  3rdparty/libmng/libmng_trace.h, 3rdparty/libmng/libmng_types.h,
	  3rdparty/libmng/libmng_write.c, 3rdparty/libmng/libmng_write.h,
	  3rdparty/libmng/libmng_zlib.c, 3rdparty/libmng/libmng_zlib.h,
	  3rdparty/libmng/ltmain.sh, 3rdparty/libmng/missing,
	  3rdparty/libmng/mkinstalldirs, 3rdparty/libmng/doc/doc.readme,
	  3rdparty/libmng/doc/Plan1.png, 3rdparty/libmng/doc/Plan2.png,
	  3rdparty/libmng/doc/libmng.txt, 3rdparty/libmng/doc/man/jng.5,
	  3rdparty/libmng/doc/man/libmng.3, 3rdparty/libmng/doc/man/mng.5,
	  3rdparty/libmng/doc/rpm/libmng-1.0.4-rhconf.patch,
	  3rdparty/libmng/doc/rpm/libmng.spec,
	  3rdparty/libmng/makefiles/Makefile.am,
	  3rdparty/libmng/makefiles/README,
	  3rdparty/libmng/makefiles/acinclude.m4,
	  3rdparty/libmng/makefiles/configure.in,
	  3rdparty/libmng/makefiles/makefile.bcb3,
	  3rdparty/libmng/makefiles/makefile.dj,
	  3rdparty/libmng/makefiles/makefile.linux,
	  3rdparty/libmng/makefiles/makefile.mingw,
	  3rdparty/libmng/makefiles/makefile.unix,
	  3rdparty/libmng/makefiles/makefile.vcwin32,
	  3rdparty/libpng/ANNOUNCE, 3rdparty/libpng/CHANGES,
	  3rdparty/libpng/INSTALL, 3rdparty/libpng/KNOWNBUG,
	  3rdparty/libpng/LICENSE, 3rdparty/libpng/README,
	  3rdparty/libpng/TODO, 3rdparty/libpng/Y2KINFO,
	  3rdparty/libpng/configure, 3rdparty/libpng/example.c,
	  3rdparty/libpng/libpng.3, 3rdparty/libpng/libpng.txt,
	  3rdparty/libpng/libpngpf.3, 3rdparty/libpng/png.5,
	  3rdparty/libpng/png.c, 3rdparty/libpng/png.h,
	  3rdparty/libpng/pngasmrd.h, 3rdparty/libpng/pngbar.jpg,
	  3rdparty/libpng/pngbar.png, 3rdparty/libpng/pngconf.h,
	  3rdparty/libpng/pngerror.c, 3rdparty/libpng/pnggccrd.c,
	  3rdparty/libpng/pngget.c, 3rdparty/libpng/pngmem.c,
	  3rdparty/libpng/pngnow.png, 3rdparty/libpng/pngpread.c,
	  3rdparty/libpng/pngread.c, 3rdparty/libpng/pngrio.c,
	  3rdparty/libpng/pngrtran.c, 3rdparty/libpng/pngrutil.c,
	  3rdparty/libpng/pngset.c, 3rdparty/libpng/pngtest.c,
	  3rdparty/libpng/pngtest.png, 3rdparty/libpng/pngtrans.c,
	  3rdparty/libpng/pngvcrd.c, 3rdparty/libpng/pngwio.c,
	  3rdparty/libpng/pngwrite.c, 3rdparty/libpng/pngwtran.c,
	  3rdparty/libpng/pngwutil.c, 3rdparty/libpng/projects/netware.txt,
	  3rdparty/libpng/projects/wince.txt,
	  3rdparty/libpng/projects/beos/x86-shared.proj,
	  3rdparty/libpng/projects/beos/x86-shared.txt,
	  3rdparty/libpng/projects/beos/x86-static.proj,
	  3rdparty/libpng/projects/beos/x86-static.txt,
	  3rdparty/libpng/projects/borland/libpng.bpf,
	  3rdparty/libpng/projects/borland/libpng.bpg,
	  3rdparty/libpng/projects/borland/libpng.bpr,
	  3rdparty/libpng/projects/borland/libpng.cpp,
	  3rdparty/libpng/projects/borland/libpng.readme.txt,
	  3rdparty/libpng/projects/borland/libpngstat.bpf,
	  3rdparty/libpng/projects/borland/libpngstat.bpr,
	  3rdparty/libpng/projects/borland/zlib+libpng.bpg,
	  3rdparty/libpng/projects/borland/zlib.bpf,
	  3rdparty/libpng/projects/borland/zlib.bpg,
	  3rdparty/libpng/projects/borland/zlib.bpr,
	  3rdparty/libpng/projects/borland/zlib.cpp,
	  3rdparty/libpng/projects/borland/zlibstat.bpf,
	  3rdparty/libpng/projects/borland/zlibstat.bpr,
	  3rdparty/libpng/projects/msvc/README.txt,
	  3rdparty/libpng/projects/msvc/libpng.dsp,
	  3rdparty/libpng/projects/msvc/libpng.dsw,
	  3rdparty/libpng/projects/msvc/png.rc,
	  3rdparty/libpng/projects/msvc/png32ms.def,
	  3rdparty/libpng/projects/msvc/zlib.def,
	  3rdparty/libpng/projects/msvc/zlib.dsp,
	  3rdparty/libpng/scripts/SCOPTIONS.ppc,
	  3rdparty/libpng/scripts/descrip.mms,
	  3rdparty/libpng/scripts/libpng-config-body.in,
	  3rdparty/libpng/scripts/libpng-config-head.in,
	  3rdparty/libpng/scripts/libpng.icc,
	  3rdparty/libpng/scripts/libpng.pc.in,
	  3rdparty/libpng/scripts/makefile.32sunu,
	  3rdparty/libpng/scripts/makefile.64sunu,
	  3rdparty/libpng/scripts/makefile.acorn,
	  3rdparty/libpng/scripts/makefile.aix,
	  3rdparty/libpng/scripts/makefile.amiga,
	  3rdparty/libpng/scripts/makefile.atari,
	  3rdparty/libpng/scripts/makefile.bc32,
	  3rdparty/libpng/scripts/makefile.bd32,
	  3rdparty/libpng/scripts/makefile.beos,
	  3rdparty/libpng/scripts/makefile.bor,
	  3rdparty/libpng/scripts/makefile.cygwin,
	  3rdparty/libpng/scripts/makefile.darwin,
	  3rdparty/libpng/scripts/makefile.dec,
	  3rdparty/libpng/scripts/makefile.dj2,
	  3rdparty/libpng/scripts/makefile.freebsd,
	  3rdparty/libpng/scripts/makefile.gcc,
	  3rdparty/libpng/scripts/makefile.gcmmx,
	  3rdparty/libpng/scripts/makefile.hpgcc,
	  3rdparty/libpng/scripts/makefile.hpux,
	  3rdparty/libpng/scripts/makefile.ibmc,
	  3rdparty/libpng/scripts/makefile.intel,
	  3rdparty/libpng/scripts/makefile.knr,
	  3rdparty/libpng/scripts/makefile.linux,
	  3rdparty/libpng/scripts/makefile.macosx,
	  3rdparty/libpng/scripts/makefile.mips,
	  3rdparty/libpng/scripts/makefile.msc,
	  3rdparty/libpng/scripts/makefile.ne10bsd,
	  3rdparty/libpng/scripts/makefile.ne12bsd,
	  3rdparty/libpng/scripts/makefile.netbsd,
	  3rdparty/libpng/scripts/makefile.openbsd,
	  3rdparty/libpng/scripts/makefile.os2,
	  3rdparty/libpng/scripts/makefile.sco,
	  3rdparty/libpng/scripts/makefile.sggcc,
	  3rdparty/libpng/scripts/makefile.sgi,
	  3rdparty/libpng/scripts/makefile.so9,
	  3rdparty/libpng/scripts/makefile.solaris,
	  3rdparty/libpng/scripts/makefile.std,
	  3rdparty/libpng/scripts/makefile.sunos,
	  3rdparty/libpng/scripts/makefile.tc3,
	  3rdparty/libpng/scripts/makefile.vcawin32,
	  3rdparty/libpng/scripts/makefile.vcwin32,
	  3rdparty/libpng/scripts/makefile.watcom,
	  3rdparty/libpng/scripts/makevms.com,
	  3rdparty/libpng/scripts/pngdef.pas,
	  3rdparty/libpng/scripts/pngos2.def,
	  3rdparty/libpng/scripts/smakefile.ppc, 3rdparty/zlib/ChangeLog,
	  3rdparty/zlib/FAQ, 3rdparty/zlib/INDEX,
	  3rdparty/zlib/Make_vms.com, 3rdparty/zlib/Makefile,
	  3rdparty/zlib/Makefile.in, 3rdparty/zlib/Makefile.riscos,
	  3rdparty/zlib/README, 3rdparty/zlib/adler32.c,
	  3rdparty/zlib/algorithm.txt, 3rdparty/zlib/compress.c,
	  3rdparty/zlib/configure, 3rdparty/zlib/crc32.c,
	  3rdparty/zlib/deflate.c, 3rdparty/zlib/deflate.h,
	  3rdparty/zlib/descrip.mms, 3rdparty/zlib/example.c,
	  3rdparty/zlib/gzio.c, 3rdparty/zlib/infblock.c,
	  3rdparty/zlib/infblock.h, 3rdparty/zlib/infcodes.c,
	  3rdparty/zlib/infcodes.h, 3rdparty/zlib/inffast.c,
	  3rdparty/zlib/inffast.h, 3rdparty/zlib/inffixed.h,
	  3rdparty/zlib/inflate.c, 3rdparty/zlib/inftrees.c,
	  3rdparty/zlib/inftrees.h, 3rdparty/zlib/infutil.c,
	  3rdparty/zlib/infutil.h, 3rdparty/zlib/maketree.c,
	  3rdparty/zlib/minigzip.c, 3rdparty/zlib/trees.c,
	  3rdparty/zlib/trees.h, 3rdparty/zlib/uncompr.c,
	  3rdparty/zlib/zconf.h, 3rdparty/zlib/zlib.3,
	  3rdparty/zlib/zlib.h, 3rdparty/zlib/zlib.html,
	  3rdparty/zlib/zutil.c, 3rdparty/zlib/zutil.h,
	  3rdparty/zlib/amiga/Makefile.pup,
	  3rdparty/zlib/amiga/Makefile.sas,
	  3rdparty/zlib/msdos/Makefile.b32,
	  3rdparty/zlib/msdos/Makefile.bor,
	  3rdparty/zlib/msdos/Makefile.dj2,
	  3rdparty/zlib/msdos/Makefile.emx,
	  3rdparty/zlib/msdos/Makefile.msc,
	  3rdparty/zlib/msdos/Makefile.tc,
	  3rdparty/zlib/msdos/Makefile.w32,
	  3rdparty/zlib/msdos/Makefile.wat, 3rdparty/zlib/msdos/zlib.def,
	  3rdparty/zlib/msdos/zlib.rc, 3rdparty/zlib/nt/Makefile.emx,
	  3rdparty/zlib/nt/Makefile.gcc, 3rdparty/zlib/nt/Makefile.nt,
	  3rdparty/zlib/nt/zlib.dnt, 3rdparty/zlib/os2/Makefile.os2,
	  3rdparty/zlib/os2/zlib.def, kernel/qt_gfx.pri: Imported Qt 3.3.1
	  original sources

2004-07-23 02:12  dmik

	* src/: 3rdparty/README, 3rdparty/libjpeg/change.log,
	  3rdparty/libjpeg/coderules.doc, 3rdparty/libjpeg/filelist.doc,
